,,,Round 1,Round 1,,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,Advanced,Advanced,Advanced,Advanced
PID,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
1,1,1,PHI,Markelle Fultz,Washington,4,113,2891,1228,376,524,.447,.265,.695,25.6,10.9,3.3,4.6,3.1,.052,-2.2,-0.2
2,2,2,LAL,Lonzo Ball,UCLA,5,232,7504,2738,1336,1453,.399,.360,.566,32.3,11.8,5.8,6.3,10.4,.067,0.8,5.3
3,3,3,BOS,Jayson Tatum,Duke,5,304,10013,5957,1938,825,.453,.391,.836,32.9,19.6,6.4,2.7,26.1,.125,1.9,10.0
4,4,4,PHO,Josh Jackson,Kansas,5,253,6169,3063,1071,507,.418,.297,.676,24.4,12.1,4.2,2.0,-1.5,-.012,-3.8,-2.8
5,5,5,SAC,De'Aaron Fox,Kentucky,5,278,8772,5086,961,1768,.456,.320,.718,31.6,18.3,3.5,6.4,13.7,.075,0.0,4.4
6,6,6,ORL,Jonathan Isaac,Florida State,3,136,3512,1269,741,146,.435,.330,.797,25.8,9.3,5.4,1.1,6.7,.091,0.2,2.0
7,7,7,MIN,Lauri Markkanen,Arizona,5,229,6757,3542,1606,285,.437,.363,.846,29.5,15.5,7.0,1.2,12.1,.086,-0.2,3.0
8,8,8,NYK,Frank Ntilikina,,5,224,4305,1228,442,578,.369,.334,.760,19.2,5.5,2.0,2.6,0.0,.000,-4.3,-2.5
9,9,9,DAL,Dennis Smith Jr.,NC State,5,186,4608,2134,558,803,.400,.317,.650,24.8,11.5,3.0,4.3,-0.8,-.009,-2.4,-0.4
10,10,10,SAC,Zach Collins,Gonzaga,3,154,2691,881,614,139,.444,.324,.722,17.5,5.7,4.0,0.9,3.9,.069,-2.6,-0.4
11,11,11,CHO,Malik Monk,Kentucky,5,249,4517,2268,494,442,.405,.338,.841,18.1,9.1,2.0,1.8,2.4,.025,-2.7,-0.8
12,12,12,DET,Luke Kennard,Duke,5,241,5430,2276,665,487,.448,.416,.863,22.5,9.4,2.8,2.0,10.9,.096,-0.7,1.9
13,13,13,DEN,Donovan Mitchell,Louisville,5,291,9789,6821,1207,1248,.439,.360,.830,33.6,23.4,4.1,4.3,23.4,.115,2.0,9.9
14,14,14,MIA,Bam Adebayo,Kentucky,5,299,8238,3785,2420,1031,.555,.159,.745,27.6,12.7,8.1,3.4,29.8,.174,2.7,9.8
15,15,15,POR,Justin Jackson,UNC,4,248,4742,1641,630,274,.427,.321,.797,19.1,6.6,2.5,1.1,5.3,.053,-2.8,-1.0
16,16,16,CHI,Justin Patton,Creighton,4,22,296,86,60,19,.404,.250,.667,13.5,3.9,2.7,0.9,0.4,.066,-2.6,0.0
17,17,17,MIL,D.J. Wilson,Michigan,4,142,1749,617,436,103,.411,.329,.598,12.3,4.3,3.1,0.7,2.4,.067,-2.9,-0.4
18,18,18,IND,T.J. Leaf,UCLA,4,146,1238,477,283,43,.492,.341,.585,8.5,3.3,1.9,0.3,2.7,.104,-1.8,0.1
19,19,19,ATL,John Collins,Wake Forest,5,255,7334,4235,2150,391,.567,.381,.776,28.8,16.6,8.4,1.5,25.2,.165,1.5,6.5
20,20,20,POR,Harry Giles,Duke,3,142,1835,832,543,174,.511,.258,.671,12.9,5.9,3.8,1.2,3.0,.079,-2.5,-0.2
21,21,21,OKC,Terrance Ferguson,,4,204,4000,924,263,144,.404,.334,.753,19.6,4.5,1.3,0.7,4.4,.053,-4.0,-2.1
22,22,22,BRK,Jarrett Allen,Texas,5,299,7706,3240,2515,399,.616,.205,.691,25.8,10.8,8.4,1.3,28.5,.177,1.3,6.3
23,23,23,TOR,OG Anunoby,Indiana,5,268,6892,2624,1063,345,.474,.374,.707,25.7,9.8,4.0,1.3,15.2,.106,0.0,3.6
24,24,24,UTA,Tyler Lydon,Syracuse,2,26,96,23,18,6,.500,.400,.333,3.7,0.9,0.7,0.2,0.2,.084,-4.3,-0.1
25,25,25,ORL,Anžejs Pasečņiks,,2,28,443,156,108,19,.521,.000,.586,15.8,5.6,3.9,0.7,0.4,.038,-6.2,-0.5
26,26,26,POR,Caleb Swanigan,Purdue,3,75,655,169,218,56,.438,.118,.614,8.7,2.3,2.9,0.7,-0.2,-.015,-6.2,-0.7
27,27,27,BRK,Kyle Kuzma,Utah,5,290,8656,4399,1678,554,.446,.339,.719,29.8,15.2,5.8,1.9,12.8,.071,-1.3,1.6
28,28,28,LAL,Tony Bradley,UNC,5,124,1578,647,586,67,.636,.429,.673,12.7,5.2,4.7,0.5,6.4,.194,0.4,1.0
29,29,29,SAS,Derrick White,Colorado,5,202,5039,2194,647,715,.448,.352,.822,24.9,10.9,3.2,3.5,10.8,.103,0.9,3.7
30,30,30,UTA,Josh Hart,Villanova,5,254,6635,2248,1387,434,.436,.349,.732,26.1,8.9,5.5,1.7,12.2,.088,-0.7,2.1
31,31,31,CHO,Frank Jackson,Duke,4,174,2971,1363,320,175,.428,.341,.763,17.1,7.8,1.8,1.0,1.8,.029,-4.3,-1.7
32,32,32,PHO,Davon Reed,Miami (FL),2,31,289,75,45,16,.307,.310,.667,9.3,2.4,1.5,0.5,-0.2,-.039,-6.3,-0.3
33,33,33,ORL,Wesley Iwundu,Kansas State,4,223,3745,967,542,208,.407,.286,.799,16.8,4.3,2.4,0.9,4.2,.053,-3.8,-1.8
34,34,34,SAC,Frank Mason III,Kansas,4,103,1616,695,204,272,.396,.301,.755,15.7,6.7,2.0,2.6,1.2,.035,-2.7,-0.3
35,35,35,ORL,Ivan Rabb,California,2,85,1237,485,364,86,.555,.200,.743,14.6,5.7,4.3,1.0,3.2,.125,-1.7,0.1
36,36,36,PHI,Jonah Bolden,,2,51,686,217,174,40,.486,.340,.484,13.5,4.3,3.4,0.8,1.4,.098,-1.3,0.1
37,37,37,BOS,Semi Ojeleye,SMU,5,264,3905,910,579,120,.388,.344,.698,14.8,3.4,2.2,0.5,5.0,.061,-3.4,-1.4
38,38,38,CHI,Jordan Bell,Oregon,4,160,1935,593,496,201,.552,.200,.636,12.1,3.7,3.1,1.3,4.9,.121,0.2,1.1
39,39,39,PHI,Jawun Evans,Oklahoma State,2,56,843,237,96,110,.345,.263,.776,15.1,4.2,1.7,2.0,-0.4,-.022,-5.4,-0.7
40,40,40,NOP,Dwayne Bacon,Florida State,4,207,4012,1503,537,230,.402,.314,.780,19.4,7.3,2.6,1.1,0.8,.010,-5.0,-3.1
41,41,41,ATL,Tyler Dorsey,Oregon,2,104,1672,701,243,135,.389,.350,.669,16.1,6.7,2.3,1.3,1.0,.030,-3.1,-0.5
42,42,42,UTA,Thomas Bryant,Indiana,4,143,2986,1532,863,196,.600,.362,.748,20.9,10.7,6.0,1.4,10.5,.169,1.8,2.8
43,43,43,HOU,Isaiah Hartenstein,,4,110,1259,491,386,104,.578,.263,.662,11.4,4.5,3.5,0.9,4.1,.156,-1.1,0.3
44,44,44,NYK,Damyean Dotson,Oregon,4,211,4221,1590,530,314,.417,.346,.711,20.0,7.5,2.5,1.5,3.0,.034,-2.8,-0.9
45,45,45,HOU,Dillon Brooks,Oregon,5,243,6868,3424,738,467,.420,.355,.791,28.3,14.1,3.0,1.9,3.9,.027,-4.1,-3.7
46,46,46,PHI,Sterling Brown,SMU,5,227,3949,1294,768,240,.420,.365,.784,17.4,5.7,3.4,1.1,5.6,.068,-2.2,-0.2
47,47,47,IND,Ike Anigbogu,UCLA,2,14,36,13,12,1,.333,,.833,2.6,0.9,0.9,0.1,0.0,.057,-1.1,0.0
48,48,48,MIL,Sindarius Thornwell,South Carolina,4,160,1721,401,206,111,.407,.340,.672,10.8,2.5,1.3,0.7,1.1,.032,-3.1,-0.5
49,49,49,DEN,Vlatko Čančar,,2,55,326,102,60,17,.448,.256,.824,5.9,1.9,1.1,0.3,0.4,.054,-3.0,-0.1
50,50,50,PHI,Mathias Lessort,,,,,,,,,,,,,,,,,,
51,51,51,DEN,Monte Morris,Iowa State,5,219,5243,2161,468,767,.478,.384,.809,23.9,9.9,2.1,3.5,13.9,.127,0.2,2.9
52,52,52,NOP,Edmond Sumner,Xavier,4,108,1520,619,165,114,.474,.333,.728,14.1,5.7,1.5,1.1,1.9,.061,-3.2,-0.5
53,53,53,BOS,Kadeem Allen,Arizona,3,47,640,258,71,109,.435,.349,.757,13.6,5.5,1.5,2.3,1.0,.075,-1.0,0.2
54,54,54,PHO,Alec Peters,Valparaiso,1,20,225,82,37,12,.378,.310,.800,11.3,4.1,1.9,0.6,0.3,.055,-2.8,0.0
55,55,55,UTA,Nigel Williams-Goss,Gonzaga,1,10,50,14,6,6,.313,.286,1.000,5.0,1.4,0.6,0.6,0.0,.017,-3.9,0.0
56,56,56,BOS,Jabari Bird,California,1,13,115,39,19,8,.577,.429,.462,8.8,3.0,1.5,0.6,0.2,.098,-3.1,0.0
57,57,57,BRK,Sasha Vezenkov,,,,,,,,,,,,,,,,,,
58,58,58,NYK,Ognjen Jaramaz,,,,,,,,,,,,,,,,,,
59,59,59,SAS,Jaron Blossomgame,Clemson,1,27,439,114,98,13,.443,.256,.769,16.3,4.2,3.6,0.5,0.3,.030,-3.8,-0.2
60,60,60,ATL,Alpha Kaba,,,,,,,,,,,,,,,,,,